VRAM1LEN	$00001C39
UPERMAP	$00000008
M_GRIDZ	$00700158
AL1PT	$000015DF
PSF_RWINGCOLL	$00000004
PSF3_BEAMBALL	$00000010
PCOLLOBJ_B	$00001906
DONEACIRCLE	$00001F77
MWMATROTP16	$0001823E
M_X1INC	$0070006C
USEDCHAR	$00005400
FRIEND_KIRBY3	$00000085
BG34NBA	$0000210C
BG1HOFSBAK	$00001ED8
M_DEPTHSTAB	$0070004E
M_DEPTHTABLE	$00700050
PSF2_PLAYERHP0	$00000080
PLAYER_ZTILT	$000018AF
PTWOSF2_PLAYERHP0	$00000080
TEMPENGINEKILL	$00001DA6
PLAYERFOUR_ZTILT	$00001E07
CRUISER2LAUNCHERHP	$00000004
BOSSFLAUNCHERHP	$00000004
LTEXIT_MINX	$FFFFFFBA
LTEXIT_MINY	$FFFFFF9C
ASF_SAMESHAPECOLLIDE	$00000080
WSF3_SAMESHAPECOLLIDE	$00800000
WOBJSEL	$00002125
M_X2INC	$0070006E
UPERMHP	$00000002
M_BOSSHP	$00700174
SE_ITEMCATCH	$00000010
VIEWSHAKEX	$0000193F
VIEWSHAKEY	$00001940
CGADD	$00002121
VIEWSHAKEZ	$00001941
VIEWTYPE	$00001987
LIVESFOUR	$00001DFA
PCBOXOBJ_LW	$00001908
FADEPALRANDOM	$00001DCD
MSU_READ	$00002001
GAMEFLAGS2	$00001866
PLAYER_NOCTRLCNT	$000018D5
TEXTURED	$0000FFFF
SUNFADE	$00001D6E
ASF_SSPRITE	$00000020
MPRT2ZEROS	$0001BF4E
MSH_S_SPRITE	$00018CC9
MVAL_S_SPRITE	$00000050
TRANSBMP1	$00001C90
MSH_ROTPOINTS16	$00018730
MVAL_ROTPOINTS16	$00000008
AFHIT	$00000020
PCBOXOBJ_RW	$0000190A
COLLTYPE_ZENEMY	$00000001
KF_LRKEYDOWN	$00000002
SPRAR_RIGHT	$00000008
BOSSFLAUNCHER2HP	$00000008
M_SCALE	$00700030
K	$00000400
PFIVEDEAD	$00001E1A
WSF1_TEXTOBJ	$00000040
ASF_PLAYEROBJ	$00000001
WSF4_PLAYEROBJ	$01000000
AL_COUNT	$0000000A
CIRCLESRCGREEN	$00001A4B
BG2VOFFSBAK	$00001C9F
FRIEND_RABBIT3	$00000081
PLAYER_ZSHAKE	$000018AB
PLAYERFOUR_ZSHAKE	$00001E08
MAPRESTARTBANKTEMP	$00001F9E
BEE1AP	$00000006
FIRERATE	$000019EE
MSU_SEEK	$00002000
M_RAMBR	$0000303C
CANOE	$00000004
BOSS2COVAP	$00000010
M_DEPTHSPTR	$00700052
M_CLIPPNTS	$0070008C
AFEXP	$00000001
ADVAL	$0000003F
M_ENDDATABNK	$0070006A
SZACO0AP	$00000008
BEE1HP	$00000004
MTXCLPPOLY2D	$00018EBE
DEG120	$00000055
VIEWTOOBJ	$00001944
SZACO2AP	$00000008
FRAMESPERAP	$0000000A
WSF2_SMFLAG1	$00000400
DEG300	$000000D4
SH_SIZE	$00000010
MARIOBEGIN	$00018000
MDO_OUTCODELEFT	$0001944D
MARIO_STATS3D	$00000000
DEG135	$00000060
MGPRINTSTR	$0001BCFD
DEG240	$000000AA
DEG225	$000000A0
DEG144	$00000066
DEG216	$00000099
SZACO0HP	$00000004
DEG315	$000000E0
M_BSPPTR	$00700056
DEG180	$00000080
BOOSTCNT	$00001DD9
DEG270	$000000C0
SZACO5AP	$00000008
WEAPON_HPLASMA	$0000002E
WEAPON_YHPLASMA	$00000032
MDRAWSOLIDBOX	$0001B847
DEG360	$00000100
FRIEND_PIGMA3	$00000088
SZACO2HP	$00000002
PLAYERTWO_ROLLDELAY	$000018A5
PLAYERTHREE_ROLLDELAY	$00001DEA
PLAYERFIVE_ROLLDELAY	$00001E22
CLEARSHIP_VIEWCY	$FFFFFFC4
ASF_HITFLASH	$00000002
WEAPON_PLAYERBEAM	$0000004C
DEG288	$000000CC
FRIEND_WOLFDOWN	$0000000B
ALLRANGE_FLAG	$00000056
M_ALLRANGE_FLAG	$00702F44
ALX_STRATMEM	$007E1CF7
GF_PLAYERDEAD	$00000040
BOOSTOBJ	$00001934
BG1HOFSREQ	$00001EE4
FRIENDS_SOUND	$00001FA2
SZACO5HP	$00000002
MVAL_LINES	$00000018
SH_XMAX	$0000000A
M_NUMGROUPS	$0070013C
MSHOWGRID2	$0001AAA2
LOCUSMODE	$00001B0D
DOBG2	$00001CE3
UNDERGND_FLYMODE	$0000001B
WATER_FLYMODE	$0000001F
CONT_FLYMODE	$00000002
PSF2_NOSPARK	$00000004
MINPMOVEX	$00001913
MINPMOVEY	$0000191B
PTWOSF2_NOSPARK	$00000004
WEAPON_STBHMISSILE1	$00000022
ARMODE_MAXX	$000001F4
ARMODE_MAXY	$FFFFFFEC
SH_YMAX	$0000000C
SE_PAUSEON	$00000002
MB_LBOTTOM	$00000010
WM_WBGLOG	$00000006
ZIGZAG_HOF	$00000012
BG2APAC	$007F0000
XFMTEMP1	$007EED50
WSF2_NOEXPSND	$00000800
MCLRMAPSCREEN	$0001B88F
VIEWROTXW	$000019CE
XFMTEMP2	$007EED52
XFMTEMP3	$007EED54
SH_ZMAX	$0000000E
BOMWINGAP	$00000008
SWINGAP	$00000006
M_DRAWMAP	$00700014
COLLRADIUS	$000000D7
VIEWROTYW	$000019D0
ARMODE_MINX	$FFFFFE0C
ARMODE_MINY	$FFFFFF15
VIEWROTZW	$000019D2
SPRFRAME	$00001F74
MINPSPEED	$00000014
M_COLFRAME	$00700046
KEY_LEFTL	$00000020
KEY_JLEFT	$00000002
FRAMECNT	$00000006
BG2BPAC	$007F00E0
WEAPON_CURRENT	$00000000
M_SHIFT	$00700032
MSH_ROTPOINTSX8	$000189D6
MVAL_ROTPOINTSX8	$00000038
KEY_JDOWN	$00000004
PAUSEFLAG	$00000099
ALX_DEPTHOFFSET	$007E1CDA
ALLST	$000015CF
VCR_SUPERFX3	$00000052
M_DEPTHOFFSET	$0070017C
BG2CPAC	$007F01C0
BOMWINGHP	$00000004
SWINGHP	$0000000C
CTHLINES	$0001A50C
RANDOMCOLORS	$00000000
EVADERAP	$00000004
FLAGS	$000015E3
BG2DPAC	$007F02A0
BECOMEPATH	$007EED7F
STUNNEL_MMAXX	$0000003C
STUNNEL_MMAXY	$00000000
MTUNNEL_MMAXX	$0000005A
MTUNNEL_MMAXY	$00000000
KTUNNEL_MMAXX	$000000C8
KTUNNEL_MMAXY	$000000C8
LTUNNEL_MMAXX	$00000078
LTUNNEL_MMAXY	$00000000
LTEXIT_MMAXX	$00000046
LTEXIT_MMAXY	$FFFFFFE7
MTEXIT_MMAXX	$00000032
MTEXIT_MMAXY	$FFFFFFE7
STEXIT_MMAXX	$00000023
STEXIT_MMAXY	$FFFFFFE7
MVAL_BSPEND	$00000040
TRUCKAP	$00000008
SE_WINGTOUCHRIGHT	$0000000A
XSPACEBARLEN	$000001F4
YSPACEBARLEN	$000001F4
ZSPACEBARLEN	$000001F4
SXSPACEBARLEN	$000000FA
SYSPACEBARLEN	$000000FA
SZSPACEBARLEN	$000000FA
ASF_RELEXPLODE	$00000004
WSF4_RELEXPLODE	$04000000
M_CLIPRIGHT	$007000A8
M_LIGHTX	$007000F4
M_LIGHTY	$007000F6
M7SEL	$0000211A
M_LIGHTZ	$007000F8
ATGND	$00000001
FRIEND_PEPPER	$00000004
PSF_NOFIRE	$00000040
SPFM_NORM	$00000000
BG2HOFSBAK	$00001ED4
BG2EPAC	$007F0380
M_SHIPX	$00702F46
CONTEXIT	$007E9D05
STATUS_TRACKMISSING	$00000008
ELASERFIREZOFF	$00000050
MSHOWDUST2	$0001ACEB
M_SHIPZ	$00702F48
MSCANEXIT	$0001A9FC
DOINGWIPE	$00001F7A
EVADERHP	$00000008
STUNNEL_MMINX	$FFFFFFC4
MTUNNEL_MMINX	$FFFFFFA6
KTUNNEL_MMINX	$FFFFFF38
LTUNNEL_MMINX	$FFFFFF88
LTEXIT_MMINX	$FFFFFFBA
MTEXIT_MMINX	$FFFFFFCE
STEXIT_MMINX	$FFFFFFDD
ASF_LCOLLIDE	$00000002
CIRCLEBLUEFRAME	$00001A50
M_PROJPNTS	$00700B9F
WM_COLDATA_B	$00000003
STAYBLACK	$00001CF2
BG2FPAC	$007F04A0
TRUCKHP	$00000004
FRIEND_LUIGI3	$0000008F
AL_SHAPE	$00000004
WM_COLDATA_G	$00000002
CONT0	$000015B6
CONT1	$000015B8
MVAL_FRAMES	$0000001C
PCOLLOBJ_LW	$00001902
MAT11	$0000198D
COMET	$00001A8B
MDIVU3115LOOP	$00018199
MPDIVU3115LOOP	$000194EC
MAT12	$0000198F
MAT13	$00001991
MAT21	$00001993
BG2GPAC	$007F0580
FRM16	$0000000F
FRM32	$0000001F
MGRDRAWDOT12	$0001AB25
AL_AP	$0000002B
MAT22	$00001995
MAT23	$00001997
MAT31	$00001999
MDRAWUVLIST	$0001C2EF
MAT32	$0000199B
MAT33	$0000199D
ISOVIEWMODE	$000019EC
BOSSMODE	$00001C91
WIREMODE	$00001D11
MGRDRAWDOT32	$0001ABB9
AL_ID	$00000039
M_ROMBR	$00003036
ROCKHARDAP	$00000014
MGRDRAWDOT42	$0001ABBF
FRIEND_SAMUS3	$00000087
WM_COLDATA_R	$00000001
DRAWFLAGS	$000000DD
FRM64	$0000003F
M_PLAYERFIVE	$007001BE
M_NUMSHAPES	$007001A4
M_STACK	$007004A6
MEXPFACESVIS	$00018EF5
RANDVERTS1	$00000000
PCOLLOBJ_RW	$00001904
FRAMENUM	$000000C2
CALIBRATED	$00001D3E
RANDVERTS2	$00000000
AL_COUNT1	$0000000B
PSF_NOCTRL	$00000020
MYBASE_SCALE	$00000003
M_PREVX	$0070015A
M_PREVY	$0070015C
PLANBMPSZ	$00004000
BG1HOFS	$0000210D
CH0DATABANK	$00004307
PML_LWBOTTOM	$00000008
M0	$00000063
M1	$00000064
PTWODEAD	$00001C4C
ENDURANCE	$00001E5E
FRIEND_BLACKYOSHI	$00000000
AL_HP	$0000002A
CL_ALIEN	$007E3270
M2	$00000065
M3	$00000066
HIGHX	$000000EB
BSNES	$00000002
STRAT_VALID	$0000185C
M4	$00000067
M5	$00000068
DEBUGBACKUP	$00001D23
WOODSAP	$00000008
KDOOR_ISTRAT	$0001EC99
KICHI2_ISTRAT	$0001ED64
BM	$000000FF
M6	$00000069
M7	$0000006A
WEAPON_RAINBOWELASER	$00000006
WEAPON_RELSLOWELASER	$00000014
M_LXPOS	$007001D8
M_RADIUS	$007001F4
OUTPROJ1	$00018AAD
PLAYER_MEDSPEED	$000018B7
M8	$0000006B
M9	$0000006C
OUTPROJ2	$00018AEF
OUTPROJ3	$00018AF0
MSU_SEEK2	$00002001
MSU_SEEK3	$00002002
SH_SHIFT	$00000007
OUTPROJ4	$00018B00
OUTPROJ5	$00018B01
SPFM_CLOSE	$00000001
SPRAR_UP	$00000001
MSU_SEEK4	$00002003
SE_PLAYERDOWN	$00000003
BOSS5LAUNCHHP	$00000004
M_LYPOS	$007001DA
BG2HOFS	$0000210F
ALDEAD	$000015E7
DLPTR	$00001E45
PLANETDMA	$00001F8D
M_METERS	$00700200
MDECLOOP	$0001BB2B
CGDATA	$00002122
CH2ADDRA1TH	$00004323
WOODSHP	$00000002
M_EXPCNT	$00700048
MDIVU3216M	$0001818D
TM_FOX2	$0000000C
TM_FOX3	$0000000E
CY	$000019A3
PLAYERFIVE_ROLLZOFF	$00001E27
PLAYERTWO_ROLLZOFF	$00001ECB
M_BSPLIST	$00701496
CH2ADDRA1TL	$00004322
CH2ADDRA2TH	$00004329
X1	$00000002
DX	$0000000C
DY	$0000000E
TIMEUNTILFADE	$00001901
KANDOMODE	$00001D5A
M_LZPOS	$007001DC
MCIR1	$0001AF6B
PAL3D	$00000007
X2	$00000004
Y1	$00000008
X3	$000000A2
MCIR2	$0001AFD8
M_XLEN2	$007001EE
CH2ADDRA2TL	$00004328
Y2	$0000000A
Z1	$00000091
Y3	$000000A4
Z2	$0000197F
HILITECOLOR	$00001D4E
M_PLAYERFOUR	$007001BC
MDBUG	$000183C0
BG3HOFS	$00002111
MASK1	$000015AB
PLAYER_TURNROT	$000018D6
XPIFNOT	$007EED5E
MCALCPERC	$0001BE96
M_HUDROT	$00703FD0
CH0DATADDRH	$00004306
AL_SKIDY	$00000021
MASK2	$000015AD
COLLISTCNT	$00001E58
M_PLAYERB_HP	$00700188
CH0DATADDRL	$00004305
AL_VX	$0000002E
AL_VY	$00000030
AL_SPEED	$00000015
AL_VZ	$00000032
PR	$00000089
STATUS_AUDIOBUSY	$00000040
STARBULLAP	$00000001
FLYFC	$00000004
BRIDGE_VIEWCY	$FFFFFFC4
TM	$0000212C
PLAYER_ZSHAKEV	$000018AD
BUNNY	$00001C75
M_XLEFT	$00700038
MAPADDRS	$00001AE9
FLYAP	$00000004
FLOOR1AP	$00000002
ALX_SND1	$007E1CE5
WM_SIZEOF	$00000008
PX	$00000085
COSVX	$00001982
COSVY	$00001984
M_SPRX0	$007000B8
WM	$0000FFFF
BG4HOFS	$00002113
TS	$0000212D
ALX_SND2	$007E1CE6
PZ	$00000087
COSVZ	$00001986
BG2HOFSREQ	$00001EE0
M_SPRY0	$007000BA
XROUTINES	$007E35A0
INFOG	$00001B30
BGSPACEPAC	$007F0BA0
SY	$000019A2
PLAYERFIVE_ROLLZVEL	$00001E26
PLAYERTWO_ROLLZVEL	$00001ECC
PLAYERFLYMODE	$0000186F
SPLAYERFLYMODE	$00001870
XP	$0000006D
TMPSTATE	$00001B0E
STARBULLHP	$00000010
STUNNEL_GAMEFLAGSON	$00000020
MTUNNEL_GAMEFLAGSON	$00000020
KTUNNEL_GAMEFLAGSON	$00000020
LTUNNEL_GAMEFLAGSON	$00000020
LTEXIT_GAMEFLAGSON	$00000020
MTEXIT_GAMEFLAGSON	$00000020
STEXIT_GAMEFLAGSON	$00000020
SPACE_GAMEFLAGSON	$00000020
BIGSPACE_GAMEFLAGSON	$00000020
TRAINING_GAMEFLAGSON	$00000020
CLEARSHIP_GAMEFLAGSON	$00000000
PLANET_GAMEFLAGSON	$00000020
ARMODE_GAMEFLAGSON	$00000020
EXITBASE_GAMEFLAGSON	$00000020
UNDERGND_GAMEFLAGSON	$00000020
BRIDGE_GAMEFLAGSON	$00000000
WATER_GAMEFLAGSON	$00000020
COLONY_GAMEFLAGSON	$00000000
NUCLEUS_GAMEFLAGSON	$00000000
FIELD_GAMEFLAGSON	$00000000
CONT_GAMEFLAGSON	$00000020
WP_FIXPOS	$00000002
YP	$0000006E
XR	$00000070
XS	$00000073
UX	$000000A6
UY	$000000A8
ZP	$0000006F
YR	$00000071
YS	$00000075
VX	$000000AA
VY	$000000AC
GRIDX	$000019E6
FLYHP	$00000002
FLOOR1HP	$00000005
LGRAD	$00000010
ZR	$00000072
GRIDZ	$000019E7
ALBLKS	$0000033B
BOSSF_SCALE	$00000003
HLINES12	$0001A893
HLINES13	$0001A8C4
X1INC	$000000E2
M_VIEWPOSX	$007000CC
M_VIEWPOSY	$007000CE
HLINES22	$0001A89D
HLINES23	$0001A8CE
REG0H	$00001E6C
ROTATE_HOF	$00000000
M_VIEWPOSZ	$007000D0
MSH_SPHERES	$0001870E
MMP20	$0001972A
MMP21	$00019743
HLINES32	$0001A89E
HLINES33	$0001A8D0
REG1H	$00001E6E
REG0L	$00001E6B
WEAPON_HPLASMA2	$00000030
MSHOWOBJEXIT_NOTDRAWN	$00018EF2
MBOOSTMETERALT	$0001B5FA
X2INC	$000000E5
REG1L	$00001E6D
CAMELEONAP	$00000008
CH6HDMALINE	$0000436A
BGMCNT	$00001EEF
BGLPAC	$007F1000
MNORMALISE16	$000180C5
PAD_A	$00000080
SE_GATEOFRING	$0000000F
HLINES1A	$0001A9CA
PAD_B	$00008000
LDOWN	$00001A26
MDECCLEAR	$0001BCD3
HLINES2A	$0001A9D2
WOLFDEAD	$00001D7F
HLINES3A	$0001A9D2
FRIEND_PANTHER	$00000003
PAGENUMBER	$00001D03
FPSCOUNTERON	$00001D1D
MESEN	$00000009
MDRAWTSPHERE	$0001BFFB
M_VIEWROTY	$007000D4
M_VIEWROTX	$007000D2
RANDOMOBJPAL	$00001D89
M_VIEWROTZ	$007000D6
BGMODE	$00002105
LE_FADETOWHITE	$00000004
CAMELEONHP	$00000002
FRIEND_WOLFDOWN3	$0000008B
EFLAG1	$007EED8D
ALX_SIZE	$007E1CFD
JOY1H	$00004219
AR_MAPLOOPS	$000015B2
HELPSHOTS	$00001962
NUMMAPLOOPS	$00001AF1
BGF_BG	$00000004
ATMISSILE	$00000002
JOY2H	$0000421B
SCALE	$000000F8
WEAPON_RELBEAMBALL	$00000046
JOY1L	$00004218
JOY3H	$0000421D
BGMTESTPTR	$00001A06
NOBORDERS	$00001D43
JOY2L	$0000421A
JOY4H	$0000421F
AL_START	$00000004
QUOTIENT	$00000069
KVAL1	$00001CE8
BG3HOFSBAK	$00001ED0
PAD_Y	$00004000
PAD_X	$00000040
VOBJ_BASE	$00006800
JOY3L	$0000421C
MATXW	$000019C8
GODTEMP2	$00001D42
PALTO	$00001EBF
MMPC1	$000196C5
JOY4L	$0000421E
MATYW	$000019CA
COLORWARP	$00001D84
MMPC2	$00019721
MATZW	$000019CC
VCHR_PHYSBACK	$00005000
SCREENFLASHBODYFRMS	$00000004
MMP2X	$00019752
MLINE	$0001A398
M_UVTAB	$0001C3EA
LIVESTHREE	$00001DDE
M_SPRANGLE	$007000C6
BG1VOFS	$0000210E
NOBGM	$00001D53
M_RMAT11	$0070010A
PSYCHOTIC	$00000000
KEY_B	$00000080
LIVES	$00001A87
RANDOMSOUND	$00001D58
M_RMAT12	$0070010C
M_RMAT13	$0070010E
M_RMAT21	$00700110
LONGA	$00000000
PSTF_NOVDISTC	$00000001
RANDOMLEVELS	$00001DA0
PILLAR3AP	$00000008
M_PLAYERB_HPACT	$0070018A
M_RMAT22	$00700112
M_RMAT23	$00700114
M_RMAT31	$00700116
M_ZLIST	$007005A5
PLAYER_ZSTRATADD	$000018B3
TEMPCOLOR1	$00001DC4
WSF1_SSPRITE	$00000020
M_RMAT32	$00700118
M_RMAT33	$0070011A
FRIENDAP	$00000004
MPDIVU3115	$000194E5
BOSSFLAGS	$00001868
MSU_TRACK	$00002004
LONGI	$FFFFFFFF
SE_PAUSEOFF	$00000001
ANDORF	$00001C79
SPFM_TOINSIDE	$00000002
BGMSFX	$00001D50
MPDIVU3216	$000194D6
MTXCLIP2D_RIGHT	$000199FE
MTLCLIP2D_RIGHT	$00019E2D
MTCLIP2D_RIGHT	$0001A140
M_PLAYER	$007001A2
BG2VOFS	$00002110
COLORTRIP	$00001D86
BOSS2TOPAP	$00000001
PILLAR3HP	$00000008
PSF3_INTUNNEL	$00000001
CFGR_NOIRQ	$00000080
COCKPITMODE	$00001C66
SH_RADIUS	$00000008
FRIENDHP	$00000008
WEAPON_QELASER	$00000050
CACHEON	$00000001
MSH_ROTPOINTSX16	$000187B7
MVAL_ROTPOINTSX16	$00000034
KEY_Y	$00000040
SUNFRAME	$00001D6F
SH_SORTZ	$00000005
SOKUTENAP	$00000010
FRIEND_WALRUS	$00000006
RDIOR	$00004213
SHADY	$00001CEA
SHADX	$00001CEC
MVAL_VIZIS	$00000030
SHADZ	$00001CEE
RESTARTCOL	$00001EBC
MF_IH	$00000800
FRIEND_LEONDOWN	$0000000E
LASTCONTL0	$0000195C
LASTCONTL1	$0000195D
NEWTM	$00001A7E
BOSS2TOPHP	$00000040
BG3VOFS	$00002112
LE_ENDOFGAME	$00000006
MF_IL	$00000400
WEAPON_RELSLOWELASERHOME	$0000000C
MDO_3D_DISPLAY	$0001B089
NOINC	$0001847D
M_SMAT11	$007001C0
M_XSPEX	$007001E2
AFFRONTPL	$00000008
PMASK	$000015AF
INASCENE	$00001C54
KTEST	$00000002
CROWN3AP	$00000008
BIGSFLASHDIST	$000001F4
SOKUTENHP	$00000010
WINDOWPTR	$00001A39
CRABAP	$00000004
PWSOFTAP	$00000001
COL_SIZE	$00000300
BGM_MAPSELECTSHORT	$0000000D
ZB_SIZE	$00000014
BGETEST0PAC	$007F10E0
BGFXGREENPAC	$007F1620
ARMODE_MMAXX	$000001F4
ARMODE_MMAXY	$00000000
MSCANHLINE	$0001A9FC
NOHUD	$00001D72
_ARGSFX	$00000000
MDIVS3216CC	$00018175
BG4VOFS	$00002114
SLOWSTARS	$00001855
ASF_MOTHEROBJ	$00000040
WSF4_MOTHEROBJ	$40000000
M_YSPEY	$007001EA
KEY_START	$00000010
BGCITYPAC	$007F1B60
CROWN3HP	$00000008
FREEZESTRATS	$00001C72
BOSS_SEQ	$00001F14
PLAYERTWO_ZTILT	$000018B0
CRABHP	$00000004
ARMODE_MMINX	$FFFFFE0C
VIEWTYPE_FPOS	$00000002
M_NANMODE	$00700182
WIREFRAME	$00000000
FULLWIREFRAME	$00000000
CIRCLEBLUESPEED	$00001A4D
UNDERGND_VIEWCY	$FFFFFFC4
WP_SPEEDCHG	$00000004
SHIFT	$0000008B
KANDOALLOW	$00001D63
MSMOOTH_SHADING	$00000000
MEXPFACESINIT	$00018FE4
DL_DEPTH	$0070001B
RDOWN	$00001A28
LIGHTANGLE	$00001A85
M_LASTLEN	$007000A0
BG3HOFSREQ	$00001EDC
MFACELOOP	$00018D3B
MDO_PROJECTEXG	$0001946C
SPECWEPCNTONE	$00001969
BSNESPLUS	$00000008
MFACESEND	$00018D2E
MSHOW	$0001B16F
M_HUDCOL1	$00703FD6
VCMAP	$0000004E
SPACE	$0000005C
COLOURS_4	$00000000
MVAL_GROUPS	$00000010
MSHOWOBJECT	$000184A0
M_HUDCOL2	$00703FD8
PEPPERMSG	$007EED71
TUNNELTIME	$00001A20
BOSS_PTR	$00001F12
HARDAP	$00000008
WIREMANAP	$00000010
HDMAEN	$0000420C
AUSTRALIAVAR	$00001D81
MSHOWOBJEND	$00018EE3
BG2OFFSETS	$00002F80
BRFLAG	$00000080
NOSFX	$00001D54
BOSSH_SCALE	$00000002
MSHOWTEAMMATE	$0001BF8D
MLARGESCALE	$0001D833
FRIEND_PEPPER3	$00000084
MARIO_SPH_DEMO	$00000000
BHOLESCALE_HOF	$0000000E
OUTVIEWDIST	$00000078
M_DRAWLIST	$007022DE
HARDHP	$FFFFFFFF
WIREMANHP	$00000004
NORMX	$000000AE
NORMY	$000000B0
PONEX	$00001988
PONEY	$0000198A
DONOTUSETHX2	$00001D37
EBYTE1	$007EED8B
WINDMILLAP	$00000004
SAUCER1FC	$00000002
FLOWERAP	$00000001
NORMZ	$000000B2
EBYTE2	$007EED8C
EBYTE3	$007EED8F
MPYHR	$00002136
NOUSE	$0000194F
EBYTE4	$007EED90
SAUCER1AP	$00000001
AFINRNGPL	$00000002
DOTSFLAG	$00001A97
SUPERFX3	$00000000
SUPERFX2	$00001D0D
VMAP1	$0000004A
SPARE	$00001CF7
ADDRESS	$000000FC
MDRAWSPRITE32	$0001D3EA
MCHKPOLY	$00018E5F
MPYLR	$00002134
VMAP2	$0000004C
MPYMR	$00002135
WINDMILLHP	$00000006
FLOWERHP	$00000004
MPROJECTPNT	$000192A6
MFAST_PROJECTPNT	$0001D5EF
W12SEL	$00002123
MARCTAN3	$000181F7
BGCONTPAC	$007F0380
SAUCER1HP	$0000000C
MARCTAN4	$00018223
MARCTAN5	$0001822C
CH0ADDRB	$00004301
STAGE	$00001A6F
XHEAP	$007E9D50
CUBEAP	$00000010
TESTK	$00700192
MARCTAN7	$000181ED
MARCTAN6	$00018235
FLOATVAR1	$0000190E
FRM128	$0000007F
MSPH_SQRT16	$0001C195
ALX_COLLSTRATPTR	$007E1CCE
ALX_ENDCOLLSTRATPTR	$007E1CD1
FLOATVAR2	$0000190F
M_CBR	$0000303E
SEQ_HANDLER	$00001EC3
SH_SHADOW	$00000014
VIEWTYPE_NORM	$00000000
MALLROTZSORT	$0001B973
SLHVR	$00002137
MTSCANEXIT	$0001A6AA
FRAMERATE	$0000187E
DIVDND	$00000065
SECTORKFADE	$00001D6C
ALX_FRAME	$007E1CE1
TRIG0	$000015BC
TRIG1	$000015BE
MUSPRITE_ENTRY_NOPUSH	$0001D51D
SINVX	$00001981
SINVY	$00001983
BGCORNPAC	$007F18C0
CUBEHP	$00000064
BG_SCROLLBUFFER	$00700206
SINVZ	$00001985
SCREENFLASHBODYTYPE	$00000000
MOUSELEFT2	$00001A19
LASTMAPOBJ	$00001A95
TMPCL	$00001E5C
M_DY1	$00700064
PART_UNIQUE	$0000000C
CONT0L	$000015B5
DOMAHP	$00000002
M_DY2	$00700066
MEXPFACESNVIS	$00018F61
CONT1L	$000015B7
BOOSTZOFF	$00001912
MAXDEPTHDIST	$00000E00
M_WIREMODE	$00700184
M_PARTICLESON	$00702F40
M_FPA	$0070016A
SE_SPEEDUP	$00000032
VIEWX	$000000C9
HELPERBALLS	$00001D9E
M_FPB	$0070016C
M_FPC	$0070016E
AL_SFLAGS	$0000001D
M_CNT	$00700040
PART_LIFE	$00000000
CH1ADDRB	$00004311
MENUSELECTED	$00001C58
COREAP	$00000004
M_FRAMENUM	$00700044
MVAL_BSPINIT	$0000003C
CH1DATABANK	$00004317
DOHOFS	$00001CE5
M_PLAYERONEDEAD	$007001B4
M_XP1INC	$00700078
FRIEND_BLACKYOSHI3	$00000080
SPR_COL0	$00000000
SPR_COL1	$00000200
ALX_CHILDROTX	$007E1CEC
